# DRAFT skeleton — fill masterValue, step2, step3 from legacy observation before import
# status=DRAFT for all rows; see docs/TEST-CATALOG.md §5.3
catalogId,name,version,source,category,masterNo,masterValue,step2,step3,statistics,prediction,legacyEvidence,observationId
TC-LEGACY-046,TC-LEGACY-046 Legacy Master 46 STEP2/3,2026-06-30,SRC-LEGACY,CAT-BATCH,46,TBD,,,,,,
TC-LEGACY-047,TC-LEGACY-047 Legacy Master 47 STEP2/3,2026-06-30,SRC-LEGACY,CAT-BATCH,47,TBD,,,,,,
TC-LEGACY-048,TC-LEGACY-048 Legacy Master 48 STEP2/3,2026-06-30,SRC-LEGACY,CAT-BATCH,48,TBD,,,,,,
TC-LEGACY-049,TC-LEGACY-049 Legacy Master 49 STEP2/3,2026-06-30,SRC-LEGACY,CAT-BATCH,49,TBD,,,,,,
TC-LEGACY-050,TC-LEGACY-050 Legacy Master 50 STEP2/3,2026-06-30,SRC-LEGACY,CAT-BATCH,50,TBD,,,,,,
TC-LEGACY-051,TC-LEGACY-051 Legacy Master 51 STEP2/3,2026-06-30,SRC-LEGACY,CAT-BATCH,51,TBD,,,,,,
TC-LEGACY-052,TC-LEGACY-052 Legacy Master 52 STEP2/3,2026-06-30,SRC-LEGACY,CAT-BATCH,52,TBD,,,,,,
TC-LEGACY-053,TC-LEGACY-053 Legacy Master 53 STEP2/3,2026-06-30,SRC-LEGACY,CAT-BATCH,53,TBD,,,,,,
TC-LEGACY-054,TC-LEGACY-054 Legacy Master 54 STEP2/3,2026-06-30,SRC-LEGACY,CAT-BATCH,54,TBD,,,,,,
TC-LEGACY-055,TC-LEGACY-055 Legacy Master 55 STEP2/3,2026-06-30,SRC-LEGACY,CAT-BATCH,55,TBD,,,,,,
TC-LEGACY-056,TC-LEGACY-056 Legacy Master 56 STEP2/3,2026-06-30,SRC-LEGACY,CAT-BATCH,56,TBD,,,,,,
TC-LEGACY-057,TC-LEGACY-057 Legacy Master 57 STEP2/3,2026-06-30,SRC-LEGACY,CAT-BATCH,57,TBD,,,,,,
TC-LEGACY-058,TC-LEGACY-058 Legacy Master 58 STEP2/3,2026-06-30,SRC-LEGACY,CAT-BATCH,58,TBD,,,,,,
TC-LEGACY-059,TC-LEGACY-059 Legacy Master 59 STEP2/3,2026-06-30,SRC-LEGACY,CAT-BATCH,59,TBD,,,,,,
TC-LEGACY-060,TC-LEGACY-060 Legacy Master 60 STEP2/3,2026-06-30,SRC-LEGACY,CAT-BATCH,60,TBD,,,,,,
TC-LEGACY-061,TC-LEGACY-061 Legacy Master 61 STEP2/3,2026-06-30,SRC-LEGACY,CAT-BATCH,61,TBD,,,,,,
TC-LEGACY-062,TC-LEGACY-062 Legacy Master 62 STEP2/3,2026-06-30,SRC-LEGACY,CAT-BATCH,62,TBD,,,,,,
TC-LEGACY-063,TC-LEGACY-063 Legacy Master 63 STEP2/3,2026-06-30,SRC-LEGACY,CAT-BATCH,63,TBD,,,,,,
TC-LEGACY-064,TC-LEGACY-064 Legacy Master 64 STEP2/3,2026-06-30,SRC-LEGACY,CAT-BATCH,64,TBD,,,,,,
TC-LEGACY-065,TC-LEGACY-065 Legacy Master 65 STEP2/3,2026-06-30,SRC-LEGACY,CAT-BATCH,65,TBD,,,,,,
TC-LEGACY-066,TC-LEGACY-066 Legacy Master 66 STEP2/3,2026-06-30,SRC-LEGACY,CAT-BATCH,66,TBD,,,,,,
TC-LEGACY-067,TC-LEGACY-067 Legacy Master 67 STEP2/3,2026-06-30,SRC-LEGACY,CAT-BATCH,67,TBD,,,,,,
TC-LEGACY-068,TC-LEGACY-068 Legacy Master 68 STEP2/3,2026-06-30,SRC-LEGACY,CAT-BATCH,68,TBD,,,,,,
TC-LEGACY-069,TC-LEGACY-069 Legacy Master 69 STEP2/3,2026-06-30,SRC-LEGACY,CAT-BATCH,69,TBD,,,,,,
TC-LEGACY-070,TC-LEGACY-070 Legacy Master 70 STEP2/3,2026-06-30,SRC-LEGACY,CAT-BATCH,70,TBD,,,,,,
TC-LEGACY-071,TC-LEGACY-071 Legacy Master 71 STEP2/3,2026-06-30,SRC-LEGACY,CAT-BATCH,71,TBD,,,,,,
TC-LEGACY-072,TC-LEGACY-072 Legacy Master 72 STEP2/3,2026-06-30,SRC-LEGACY,CAT-BATCH,72,TBD,,,,,,
TC-LEGACY-073,TC-LEGACY-073 Legacy Master 73 STEP2/3,2026-06-30,SRC-LEGACY,CAT-BATCH,73,TBD,,,,,,
TC-LEGACY-074,TC-LEGACY-074 Legacy Master 74 STEP2/3,2026-06-30,SRC-LEGACY,CAT-BATCH,74,TBD,,,,,,
TC-LEGACY-075,TC-LEGACY-075 Legacy Master 75 STEP2/3,2026-06-30,SRC-LEGACY,CAT-BATCH,75,TBD,,,,,,
TC-LEGACY-076,TC-LEGACY-076 Legacy Master 76 STEP2/3,2026-06-30,SRC-LEGACY,CAT-BATCH,76,TBD,,,,,,
TC-LEGACY-077,TC-LEGACY-077 Legacy Master 77 STEP2/3,2026-06-30,SRC-LEGACY,CAT-BATCH,77,TBD,,,,,,
TC-LEGACY-078,TC-LEGACY-078 Legacy Master 78 STEP2/3,2026-06-30,SRC-LEGACY,CAT-BATCH,78,TBD,,,,,,
TC-LEGACY-079,TC-LEGACY-079 Legacy Master 79 STEP2/3,2026-06-30,SRC-LEGACY,CAT-BATCH,79,TBD,,,,,,
TC-LEGACY-080,TC-LEGACY-080 Legacy Master 80 STEP2/3,2026-06-30,SRC-LEGACY,CAT-BATCH,80,TBD,,,,,,
TC-LEGACY-081,TC-LEGACY-081 Legacy Master 81 STEP2/3,2026-06-30,SRC-LEGACY,CAT-BATCH,81,TBD,,,,,,
TC-LEGACY-082,TC-LEGACY-082 Legacy Master 82 STEP2/3,2026-06-30,SRC-LEGACY,CAT-BATCH,82,TBD,,,,,,
TC-LEGACY-083,TC-LEGACY-083 Legacy Master 83 STEP2/3,2026-06-30,SRC-LEGACY,CAT-BATCH,83,TBD,,,,,,
TC-LEGACY-084,TC-LEGACY-084 Legacy Master 84 STEP2/3,2026-06-30,SRC-LEGACY,CAT-BATCH,84,TBD,,,,,,
TC-LEGACY-085,TC-LEGACY-085 Legacy Master 85 STEP2/3,2026-06-30,SRC-LEGACY,CAT-BATCH,85,TBD,,,,,,
TC-LEGACY-086,TC-LEGACY-086 Legacy Master 86 STEP2/3,2026-06-30,SRC-LEGACY,CAT-BATCH,86,TBD,,,,,,
TC-LEGACY-087,TC-LEGACY-087 Legacy Master 87 STEP2/3,2026-06-30,SRC-LEGACY,CAT-BATCH,87,TBD,,,,,,
TC-LEGACY-088,TC-LEGACY-088 Legacy Master 88 STEP2/3,2026-06-30,SRC-LEGACY,CAT-BATCH,88,TBD,,,,,,
TC-LEGACY-089,TC-LEGACY-089 Legacy Master 89 STEP2/3,2026-06-30,SRC-LEGACY,CAT-BATCH,89,TBD,,,,,,
TC-LEGACY-090,TC-LEGACY-090 Legacy Master 90 STEP2/3,2026-06-30,SRC-LEGACY,CAT-BATCH,90,TBD,,,,,,
TC-LEGACY-091,TC-LEGACY-091 Legacy Master 91 STEP2/3,2026-06-30,SRC-LEGACY,CAT-BATCH,91,TBD,,,,,,
TC-LEGACY-092,TC-LEGACY-092 Legacy Master 92 STEP2/3,2026-06-30,SRC-LEGACY,CAT-BATCH,92,TBD,,,,,,
TC-LEGACY-093,TC-LEGACY-093 Legacy Master 93 STEP2/3,2026-06-30,SRC-LEGACY,CAT-BATCH,93,TBD,,,,,,
TC-LEGACY-094,TC-LEGACY-094 Legacy Master 94 STEP2/3,2026-06-30,SRC-LEGACY,CAT-BATCH,94,TBD,,,,,,
TC-LEGACY-095,TC-LEGACY-095 Legacy Master 95 STEP2/3,2026-06-30,SRC-LEGACY,CAT-BATCH,95,TBD,,,,,,
TC-LEGACY-096,TC-LEGACY-096 Legacy Master 96 STEP2/3,2026-06-30,SRC-LEGACY,CAT-BATCH,96,TBD,,,,,,
TC-LEGACY-097,TC-LEGACY-097 Legacy Master 97 STEP2/3,2026-06-30,SRC-LEGACY,CAT-BATCH,97,TBD,,,,,,
TC-LEGACY-098,TC-LEGACY-098 Legacy Master 98 STEP2/3,2026-06-30,SRC-LEGACY,CAT-BATCH,98,TBD,,,,,,
TC-LEGACY-099,TC-LEGACY-099 Legacy Master 99 STEP2/3,2026-06-30,SRC-LEGACY,CAT-BATCH,99,TBD,,,,,,
